L_int_m,v_0_m_per_s,width
L_int_m,v_0_m_per_s,width
0.0002818382931264455,30099162.7832,0.5371436632022911
0.0002818382931264455,30106081.07069231,0.5390828100008553
0.0002818382931264455,30115305.45401538,0.5429611035979838
0.0002818382931264455,30124529.83733846,0.5449002503965479
0.0002818382931264455,30133754.220661536,0.546839397195112
0.0002818382931264455,30142978.603984613,0.546839397195112
0.0002818382931264455,30152202.987307694,0.5507176907922404
0.0002818382931264455,30159121.274800003,0.5507176907922404
0.0002818382931264455,30161427.37063077,0.5507176907922404
0.0002818382931264455,30170651.75395384,0.5545959843893689
0.0002818382931264455,30179876.13727692,0.5545959843893689
0.0002818382931264455,30189100.5206,0.5545959843893689
0.0002818382931264455,30219079.766400002,0.5584742779864974
0.0002818382931264455,30279038.258,0.5623525715836258
0.00039810717055349735,29679453.342,0.6166486819434241
0.00039810717055349735,29739411.8336,0.6263444159362453
0.00039810717055349735,29799370.3252,0.6418575903247592
0.00039810717055349735,29859328.816800002,0.6787013794974794
0.00039810717055349735,29919287.3084,0.8066850682027185
0.00039810717055349735,29949266.5542,1.2992283550380321
0.00039810717055349735,29958490.93752308,1.799528229067603
0.00039810717055349735,29967715.32084615,1.5551957324485104
0.00039810717055349735,29976939.704169232,0.8144416553969753
0.00039810717055349735,29979245.8,0.622466122339117
0.00039810717055349735,29986164.08749231,0.42661229568413006
0.00039810717055349735,29995388.470815387,0.4014033873027951
0.00039810717055349735,30004612.85413846,0.4285514424826941
0.00039810717055349735,30013837.237461537,0.45182120406546494
0.00039810717055349735,30023061.620784614,0.47121267205110734
0.00039810717055349735,30032286.00410769,0.4847866996410567
0.00039810717055349735,30039204.2916,0.4925432868353136
0.00039810717055349735,30041510.38743077,0.4964215804324421
0.00039810717055349735,30050734.77075385,0.5041781676266991
0.00039810717055349735,30059959.15407692,0.511934754820956
0.00039810717055349735,30069183.537399996,0.5196913420152129
0.00039810717055349735,30078407.920723077,0.5235696356123414
0.00039810717055349735,30087632.304046154,0.5274479292094699
0.00039810717055349735,30096856.68736923,0.5313262228065984
0.00039810717055349735,30099162.7832,0.5313262228065984
0.00039810717055349735,30106081.07069231,0.5352045164037268
0.00039810717055349735,30115305.45401538,0.5371436632022911
0.00039810717055349735,30124529.83733846,0.5390828100008553
0.00039810717055349735,30133754.220661536,0.5429611035979838
0.00039810717055349735,30142978.603984613,0.5429611035979838
0.00039810717055349735,30152202.987307694,0.546839397195112
0.00039810717055349735,30159121.274800003,0.546839397195112
0.00039810717055349735,30161427.37063077,0.546839397195112
0.00039810717055349735,30170651.75395384,0.5487785439936762
0.00039810717055349735,30179876.13727692,0.5507176907922404
0.00039810717055349735,30189100.5206,0.5507176907922404
0.00039810717055349735,30219079.766400002,0.5545959843893689
0.00039810717055349735,30279038.258,0.5604134247850616
0.0005623413251903491,29679453.342,0.6147095351448599
0.0005623413251903491,29739411.8336,0.6244052691376811
0.0005623413251903491,29799370.3252,0.639918443526195
0.0005623413251903491,29859328.816800002,0.6728839391017869
0.0005623413251903491,29919287.3084,0.7931110406127687
0.0005623413251903491,29949266.5542,1.2488105382753625
0.0005623413251903491,29958490.93752308,1.7607452930963186
0.0005623413251903491,29967715.32084615,1.5164127964772256
0.0005623413251903491,29976939.704169232,0.546839397195112
0.0005623413251903491,29979245.8,0.4246731488855657
0.0005623413251903491,29986164.08749231,0.3257766621587902
0.0005623413251903491,29995388.470815387,0.3626204513315104
0.0005623413251903491,30004612.85413846,0.40722082769848783
0.0005623413251903491,30013837.237461537,0.4382471764755153
0.0005623413251903491,30023061.620784614,0.4595777912597219
0.0005623413251903491,30032286.00410769,0.47703011244680005
0.0005623413251903491,30039204.2916,0.4867258464396209
0.0005623413251903491,30041510.38743077,0.4886649932381852
0.0005623413251903491,30050734.77075385,0.49836072723100633
0.0005623413251903491,30059959.15407692,0.5061173144252633
0.0005623413251903491,30069183.537399996,0.5138739016195202
0.0005623413251903491,30078407.920723077,0.5177521952166487
0.0005623413251903491,30087632.304046154,0.5235696356123414
0.0005623413251903491,30096856.68736923,0.5274479292094699
0.0005623413251903491,30099162.7832,0.5274479292094699
0.0005623413251903491,30106081.07069231,0.5313262228065984
0.0005623413251903491,30115305.45401538,0.5332653696051626
0.0005623413251903491,30124529.83733846,0.5371436632022911
0.0005623413251903491,30133754.220661536,0.5390828100008553
0.0005623413251903491,30142978.603984613,0.5410219567994196
0.0005623413251903491,30152202.987307694,0.5429611035979838
0.0005623413251903491,30159121.274800003,0.5449002503965479
0.0005623413251903491,30161427.37063077,0.5449002503965479
0.0005623413251903491,30170651.75395384,0.546839397195112
0.0005623413251903491,30179876.13727692,0.5487785439936762
0.0005623413251903491,30189100.5206,0.5487785439936762
0.0005623413251903491,30219079.766400002,0.5526568375908046
0.0005623413251903491,30279038.258,0.5584742779864974
0.0007943282347242813,29679453.342,0.6147095351448599
0.0007943282347242813,29739411.8336,0.6224661223391169
0.0007943282347242813,29799370.3252,0.6379792967276308
0.0007943282347242813,29859328.816800002,0.6690056455046585
0.0007943282347242813,29919287.3084,0.7834153066199476
0.0007943282347242813,29949266.5542,1.2177841894983348
0.0007943282347242813,29958490.93752308,1.7355363847149834
0.0007943282347242813,29967715.32084615,1.493143034894455
0.0007943282347242813,29976939.704169232,0.3800727725185885
0.0007943282347242813,29979245.8,0.29475031338176255
0.0007943282347242813,29986164.08749231,0.26372396460473496
0.0007943282347242813,29995388.470815387,0.3412898365473041
0.0007943282347242813,30004612.85413846,0.3955859469071024
0.0007943282347242813,30013837.237461537,0.4285514424826941
0.0007943282347242813,30023061.620784614,0.45182120406546494
0.0007943282347242813,30032286.00410769,0.47121267205110734
0.0007943282347242813,30039204.2916,0.47896925924536415
0.0007943282347242813,30041510.38743077,0.4828475528424924
0.0007943282347242813,30050734.77075385,0.4944824336338779
0.0007943282347242813,30059959.15407692,0.5022390208281348
0.0007943282347242813,30069183.537399996,0.5099956080223917
0.0007943282347242813,30078407.920723077,0.5158130484180845
0.0007943282347242813,30087632.304046154,0.5216304888137772
0.0007943282347242813,30096856.68736923,0.5255087824109056
0.0007943282347242813,30099162.7832,0.5255087824109056
0.0007943282347242813,30106081.07069231,0.5293870760080341
0.0007943282347242813,30115305.45401538,0.5313262228065984
0.0007943282347242813,30124529.83733846,0.5332653696051626
0.0007943282347242813,30133754.220661536,0.5371436632022911
0.0007943282347242813,30142978.603984613,0.5390828100008553
0.0007943282347242813,30152202.987307694,0.5410219567994196
0.0007943282347242813,30159121.274800003,0.5429611035979838
0.0007943282347242813,30161427.37063077,0.5429611035979838
0.0007943282347242813,30170651.75395384,0.5449002503965479
0.0007943282347242813,30179876.13727692,0.546839397195112
0.0007943282347242813,30189100.5206,0.5487785439936762
0.0007943282347242813,30219079.766400002,0.5526568375908046
0.0007943282347242813,30279038.258,0.5565351311879332
0.001122018454301963,29679453.342,0.6127703883462957
0.001122018454301963,29739411.8336,0.6224661223391169
0.001122018454301963,29799370.3252,0.6341010031305023
0.001122018454301963,29859328.816800002,0.66512735190753
0.001122018454301963,29919287.3084,0.7795370130228191
0.001122018454301963,29949266.5542,1.1983927215126924
0.001122018454301963,29958490.93752308,1.7180840635279053
0.001122018454301963,29967715.32084615,1.4815081541030697
0.001122018454301963,29976939.704169232,0.273419698597556
0.001122018454301963,29979245.8,0.20748870744637238
0.001122018454301963,29986164.08749231,0.23075846902914293
0.001122018454301963,29995388.470815387,0.3296549557559187
0.001122018454301963,30004612.85413846,0.3858902129142812
0.001122018454301963,30013837.237461537,0.4227340020870014
0.001122018454301963,30023061.620784614,0.4479429104683365
0.001122018454301963,30032286.00410769,0.46733437845397885
0.001122018454301963,30039204.2916,0.4770301124467999
0.001122018454301963,30041510.38743077,0.47896925924536415
0.001122018454301963,30050734.77075385,0.4906041400367494
0.001122018454301963,30059959.15407692,0.49836072723100633
0.001122018454301963,30069183.537399996,0.5061173144252633
0.001122018454301963,30078407.920723077,0.5138739016195202
0.001122018454301963,30087632.304046154,0.5177521952166487
0.001122018454301963,30096856.68736923,0.5216304888137772
0.001122018454301963,30099162.7832,0.5255087824109056
0.001122018454301963,30106081.07069231,0.5255087824109056
0.001122018454301963,30115305.45401538,0.5293870760080341
0.001122018454301963,30124529.83733846,0.5332653696051626
0.001122018454301963,30133754.220661536,0.5371436632022911
0.001122018454301963,30142978.603984613,0.5371436632022911
0.001122018454301963,30152202.987307694,0.5410219567994196
0.001122018454301963,30159121.274800003,0.5410219567994196
0.001122018454301963,30161427.37063077,0.5410219567994196
0.001122018454301963,30170651.75395384,0.5449002503965479
0.001122018454301963,30179876.13727692,0.5449002503965479
0.001122018454301963,30189100.5206,0.546839397195112
0.001122018454301963,30219079.766400002,0.5526568375908046
0.001122018454301963,30279038.258,0.5565351311879332
0.001584893192461114,29679453.342,0.6108312415477315
0.001584893192461114,29739411.8336,0.6205269755405526
0.001584893192461114,29799370.3252,0.6341010031305023
0.001584893192461114,29859328.816800002,0.66512735190753
0.001584893192461114,29919287.3084,0.7737195726271269
0.001584893192461114,29949266.5542,1.1867578407213069
0.001584893192461114,29958490.93752308,1.7083883295350841
0.001584893192461114,29967715.32084615,1.4737515669088128
0.001584893192461114,29976939.704169232,0.20748870744637224
0.001584893192461114,29979245.8,0.14543600989231711
0.001584893192461114,29986164.08749231,0.2152452946406292
0.001584893192461114,29995388.470815387,0.3218983685616617
0.001584893192461114,30004612.85413846,0.3820119193171528
0.001584893192461114,30013837.237461537,0.4188557084898731
0.001584893192461114,30023061.620784614,0.44600376366977224
0.001584893192461114,30032286.00410769,0.46345608485685036
0.001584893192461114,30039204.2916,0.47509096564823583
0.001584893192461114,30041510.38743077,0.4770301124467999
0.001584893192461114,30050734.77075385,0.4886649932381852
0.001584893192461114,30059959.15407692,0.49836072723100633
0.001584893192461114,30069183.537399996,0.5061173144252633
0.001584893192461114,30078407.920723077,0.5099956080223917
0.001584893192461114,30087632.304046154,0.5177521952166487
0.001584893192461114,30096856.68736923,0.5216304888137772
0.001584893192461114,30099162.7832,0.5216304888137772
0.001584893192461114,30106081.07069231,0.5255087824109056
0.001584893192461114,30115305.45401538,0.5293870760080341
0.001584893192461114,30124529.83733846,0.5332653696051626
0.001584893192461114,30133754.220661536,0.5332653696051626
0.001584893192461114,30142978.603984613,0.5371436632022911
0.001584893192461114,30152202.987307694,0.5410219567994196
0.001584893192461114,30159121.274800003,0.5410219567994196
0.001584893192461114,30161427.37063077,0.5410219567994196
0.001584893192461114,30170651.75395384,0.5429611035979838
0.001584893192461114,30179876.13727692,0.5449002503965479
0.001584893192461114,30189100.5206,0.5449002503965479
0.001584893192461114,30219079.766400002,0.5487785439936762
0.001584893192461114,30279038.258,0.5565351311879332
0.0022387211385683377,29679453.342,0.6108312415477315
0.0022387211385683377,29739411.8336,0.6185878287419884
0.0022387211385683377,29799370.3252,0.6341010031305023
0.0022387211385683377,29859328.816800002,0.6631882051089657
0.0022387211385683377,29919287.3084,0.7737195726271269
0.0022387211385683377,29949266.5542,1.1751229599299216
0.0022387211385683377,29958490.93752308,1.7006317423408273
0.0022387211385683377,29967715.32084615,1.46793412651312
0.0022387211385683377,29976939.704169232,0.1667666246765236
0.0022387211385683377,29979245.8,0.10277478032390393
0.0022387211385683377,29986164.08749231,0.20554956064780816
0.0022387211385683377,29995388.470815387,0.3180200749645333
0.0022387211385683377,30004612.85413846,0.3781336257200243
0.0022387211385683377,30013837.237461537,0.41691656169130886
0.0022387211385683377,30023061.620784614,0.4421254700726438
0.0022387211385683377,30032286.00410769,0.46151693805828614
0.0022387211385683377,30039204.2916,0.47315181884967156
0.0022387211385683377,30041510.38743077,0.4770301124467999
0.0022387211385683377,30050734.77075385,0.4867258464396209
0.0022387211385683377,30059959.15407692,0.4964215804324421
0.0022387211385683377,30069183.537399996,0.5041781676266991
0.0022387211385683377,30078407.920723077,0.5099956080223917
0.0022387211385683377,30087632.304046154,0.5158130484180845
0.0022387211385683377,30096856.68736923,0.5216304888137772
0.0022387211385683377,30099162.7832,0.5216304888137772
0.0022387211385683377,30106081.07069231,0.5255087824109056
0.0022387211385683377,30115305.45401538,0.5293870760080341
0.0022387211385683377,30124529.83733846,0.5293870760080341
0.0022387211385683377,30133754.220661536,0.5332653696051626
0.0022387211385683377,30142978.603984613,0.5371436632022911
0.0022387211385683377,30152202.987307694,0.5371436632022911
0.0022387211385683377,30159121.274800003,0.5410219567994196
0.0022387211385683377,30161427.37063077,0.5410219567994196
0.0022387211385683377,30170651.75395384,0.5410219567994196
0.0022387211385683377,30179876.13727692,0.5449002503965479
0.0022387211385683377,30189100.5206,0.5449002503965479
0.0022387211385683377,30219079.766400002,0.5487785439936762
0.0022387211385683377,30279038.258,0.5565351311879332
0.0031622776601683794,29679453.342,0.6108312415477315
0.0031622776601683794,29739411.8336,0.6185878287419884
0.0031622776601683794,29799370.3252,0.6341010031305023
0.0031622776601683794,29859328.816800002,0.6631882051089657
0.0031622776601683794,29919287.3084,0.7698412790299983
0.0031622776601683794,29949266.5542,1.1712446663327931
0.0031622776601683794,29958490.93752308,1.6948143019451347
0.0031622776601683794,29967715.32084615,1.4659949797145557
0.0031622776601683794,29976939.704169232,0.1415577162951885
